Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXNUMBER
    SEMI
    BINNUMBER
    MPROD
    POINT
    AMPERSAND
    WRONGSTRING
    DOUBLECOLON
    SUPERWORD
    OR

Grammar

Rule 0     S' -> inblock
    (0) S' -> . inblock
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (19) metaexpr -> . expr
    (20) metaexpr -> . deffunc
    (21) metaexpr -> . module
    (22) metaexpr -> . application
    (23) metaexpr -> . declare
    (24) metaexpr -> . define
    (25) metaexpr -> . downlevel
    (26) metaexpr -> . if
    (27) metaexpr -> . input
    (16) divider -> . DIVIDER
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (52) downlevel -> . DOWNLEVEL expr
    (15) if -> . IF expr QUESTION expr COLON expr
    (17) input -> . INPUT
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

  ! shift/reduce conflict for DIVIDER resolved as shift
    $end            reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 19
    DEFFUNC         shift and go to state 40
    MODULE          shift and go to state 9
    APPLICATION     shift and go to state 42
    WORD            shift and go to state 36
    DEFINE          shift and go to state 39
    DOWNLEVEL       shift and go to state 18
    IF              shift and go to state 17
    INPUT           shift and go to state 34
    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    module                         shift and go to state 29
    downlevel                      shift and go to state 49
    application                    shift and go to state 2
    alg0                           shift and go to state 3
    str                            shift and go to state 11
    inblock                        shift and go to state 5
    alg1                           shift and go to state 41
    define                         shift and go to state 35
    input                          shift and go to state 7
    expr                           shift and go to state 37
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    deffunc                        shift and go to state 31
    divider                        shift and go to state 12
    exprnoalg                      shift and go to state 13
    declare                        shift and go to state 14
    equal                          shift and go to state 43
    block                          shift and go to state 30
    int                            shift and go to state 15
    metaexpr                       shift and go to state 45
    var                            shift and go to state 48
    func                           shift and go to state 20
    variables                      shift and go to state 32
    return                         shift and go to state 22
    if                             shift and go to state 23
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 1

    (53) float -> FLOAT .

    DIVIDER         reduce using rule 53 (float -> FLOAT .)
    $end            reduce using rule 53 (float -> FLOAT .)
    RBRACE          reduce using rule 53 (float -> FLOAT .)
    QUESTION        reduce using rule 53 (float -> FLOAT .)
    RBRACKET        reduce using rule 53 (float -> FLOAT .)
    COMMA           reduce using rule 53 (float -> FLOAT .)
    RPAREN          reduce using rule 53 (float -> FLOAT .)
    COLON           reduce using rule 53 (float -> FLOAT .)
    DPROD           reduce using rule 53 (float -> FLOAT .)
    DIVMUL          reduce using rule 53 (float -> FLOAT .)
    PLUSMINUS       reduce using rule 53 (float -> FLOAT .)


state 2

    (22) metaexpr -> application .

    DIVIDER         reduce using rule 22 (metaexpr -> application .)
    $end            reduce using rule 22 (metaexpr -> application .)
    RBRACE          reduce using rule 22 (metaexpr -> application .)


state 3

    (35) expr -> alg0 .
    (58) alg0 -> alg0 . PLUSMINUS alg1

    DIVIDER         reduce using rule 35 (expr -> alg0 .)
    $end            reduce using rule 35 (expr -> alg0 .)
    RBRACE          reduce using rule 35 (expr -> alg0 .)
    QUESTION        reduce using rule 35 (expr -> alg0 .)
    RBRACKET        reduce using rule 35 (expr -> alg0 .)
    COMMA           reduce using rule 35 (expr -> alg0 .)
    RPAREN          reduce using rule 35 (expr -> alg0 .)
    COLON           reduce using rule 35 (expr -> alg0 .)
    PLUSMINUS       shift and go to state 50


state 4

    (51) import -> IMPORT . str
    (54) str -> . STRING

    STRING          shift and go to state 16

    str                            shift and go to state 51

state 5

    (0) S' -> inblock .
    (6) inblock -> inblock . divider metaexpr
    (8) inblock -> inblock . divider
    (16) divider -> . DIVIDER

    DIVIDER         shift and go to state 19

    divider                        shift and go to state 52

state 6

    (3) block -> LBRACE . inblock RBRACE
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (19) metaexpr -> . expr
    (20) metaexpr -> . deffunc
    (21) metaexpr -> . module
    (22) metaexpr -> . application
    (23) metaexpr -> . declare
    (24) metaexpr -> . define
    (25) metaexpr -> . downlevel
    (26) metaexpr -> . if
    (27) metaexpr -> . input
    (16) divider -> . DIVIDER
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (52) downlevel -> . DOWNLEVEL expr
    (15) if -> . IF expr QUESTION expr COLON expr
    (17) input -> . INPUT
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

  ! shift/reduce conflict for DIVIDER resolved as shift
    RBRACE          reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 19
    DEFFUNC         shift and go to state 40
    MODULE          shift and go to state 9
    APPLICATION     shift and go to state 42
    WORD            shift and go to state 36
    DEFINE          shift and go to state 39
    DOWNLEVEL       shift and go to state 18
    IF              shift and go to state 17
    INPUT           shift and go to state 34
    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    module                         shift and go to state 29
    downlevel                      shift and go to state 49
    application                    shift and go to state 2
    alg0                           shift and go to state 3
    str                            shift and go to state 11
    inblock                        shift and go to state 53
    alg1                           shift and go to state 41
    define                         shift and go to state 35
    input                          shift and go to state 7
    expr                           shift and go to state 37
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    deffunc                        shift and go to state 31
    divider                        shift and go to state 12
    exprnoalg                      shift and go to state 13
    declare                        shift and go to state 14
    equal                          shift and go to state 43
    block                          shift and go to state 30
    int                            shift and go to state 15
    metaexpr                       shift and go to state 45
    var                            shift and go to state 48
    func                           shift and go to state 20
    variables                      shift and go to state 32
    return                         shift and go to state 22
    if                             shift and go to state 23
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 7

    (27) metaexpr -> input .

    DIVIDER         reduce using rule 27 (metaexpr -> input .)
    $end            reduce using rule 27 (metaexpr -> input .)
    RBRACE          reduce using rule 27 (metaexpr -> input .)


state 8

    (38) expr -> import .

    DIVIDER         reduce using rule 38 (expr -> import .)
    $end            reduce using rule 38 (expr -> import .)
    RBRACE          reduce using rule 38 (expr -> import .)
    QUESTION        reduce using rule 38 (expr -> import .)
    RBRACKET        reduce using rule 38 (expr -> import .)
    COMMA           reduce using rule 38 (expr -> import .)
    RPAREN          reduce using rule 38 (expr -> import .)
    COLON           reduce using rule 38 (expr -> import .)


state 9

    (10) module -> MODULE . WORD COLON dblock

    WORD            shift and go to state 54


state 10

    (41) exprnoalg -> term .

    DPROD           reduce using rule 41 (exprnoalg -> term .)
    DIVMUL          reduce using rule 41 (exprnoalg -> term .)
    PLUSMINUS       reduce using rule 41 (exprnoalg -> term .)
    DIVIDER         reduce using rule 41 (exprnoalg -> term .)
    $end            reduce using rule 41 (exprnoalg -> term .)
    RBRACE          reduce using rule 41 (exprnoalg -> term .)
    QUESTION        reduce using rule 41 (exprnoalg -> term .)
    RBRACKET        reduce using rule 41 (exprnoalg -> term .)
    COMMA           reduce using rule 41 (exprnoalg -> term .)
    RPAREN          reduce using rule 41 (exprnoalg -> term .)
    COLON           reduce using rule 41 (exprnoalg -> term .)


state 11

    (46) term -> str .

    DIVIDER         reduce using rule 46 (term -> str .)
    $end            reduce using rule 46 (term -> str .)
    DPROD           reduce using rule 46 (term -> str .)
    DIVMUL          reduce using rule 46 (term -> str .)
    PLUSMINUS       reduce using rule 46 (term -> str .)
    RBRACE          reduce using rule 46 (term -> str .)
    QUESTION        reduce using rule 46 (term -> str .)
    RBRACKET        reduce using rule 46 (term -> str .)
    COMMA           reduce using rule 46 (term -> str .)
    RPAREN          reduce using rule 46 (term -> str .)
    COLON           reduce using rule 46 (term -> str .)


state 12

    (7) inblock -> divider . inblock
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (19) metaexpr -> . expr
    (20) metaexpr -> . deffunc
    (21) metaexpr -> . module
    (22) metaexpr -> . application
    (23) metaexpr -> . declare
    (24) metaexpr -> . define
    (25) metaexpr -> . downlevel
    (26) metaexpr -> . if
    (27) metaexpr -> . input
    (16) divider -> . DIVIDER
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (52) downlevel -> . DOWNLEVEL expr
    (15) if -> . IF expr QUESTION expr COLON expr
    (17) input -> . INPUT
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

  ! shift/reduce conflict for DIVIDER resolved as shift
    $end            reduce using rule 4 (inblock -> .)
    RBRACE          reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 19
    DEFFUNC         shift and go to state 40
    MODULE          shift and go to state 9
    APPLICATION     shift and go to state 42
    WORD            shift and go to state 36
    DEFINE          shift and go to state 39
    DOWNLEVEL       shift and go to state 18
    IF              shift and go to state 17
    INPUT           shift and go to state 34
    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    module                         shift and go to state 29
    downlevel                      shift and go to state 49
    application                    shift and go to state 2
    alg0                           shift and go to state 3
    str                            shift and go to state 11
    inblock                        shift and go to state 55
    alg1                           shift and go to state 41
    define                         shift and go to state 35
    input                          shift and go to state 7
    expr                           shift and go to state 37
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    deffunc                        shift and go to state 31
    divider                        shift and go to state 12
    exprnoalg                      shift and go to state 13
    declare                        shift and go to state 14
    equal                          shift and go to state 43
    block                          shift and go to state 30
    int                            shift and go to state 15
    metaexpr                       shift and go to state 45
    var                            shift and go to state 48
    func                           shift and go to state 20
    variables                      shift and go to state 32
    return                         shift and go to state 22
    if                             shift and go to state 23
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 13

    (34) expr -> exprnoalg .
    (64) alg3 -> exprnoalg .

  ! reduce/reduce conflict for RBRACE resolved using rule 34 (expr -> exprnoalg .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 34 (expr -> exprnoalg .)
  ! reduce/reduce conflict for $end resolved using rule 34 (expr -> exprnoalg .)
  ! reduce/reduce conflict for QUESTION resolved using rule 34 (expr -> exprnoalg .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 34 (expr -> exprnoalg .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (expr -> exprnoalg .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (expr -> exprnoalg .)
  ! reduce/reduce conflict for COLON resolved using rule 34 (expr -> exprnoalg .)
    DIVIDER         reduce using rule 34 (expr -> exprnoalg .)
    $end            reduce using rule 34 (expr -> exprnoalg .)
    RBRACE          reduce using rule 34 (expr -> exprnoalg .)
    QUESTION        reduce using rule 34 (expr -> exprnoalg .)
    RBRACKET        reduce using rule 34 (expr -> exprnoalg .)
    COMMA           reduce using rule 34 (expr -> exprnoalg .)
    RPAREN          reduce using rule 34 (expr -> exprnoalg .)
    COLON           reduce using rule 34 (expr -> exprnoalg .)
    DPROD           reduce using rule 64 (alg3 -> exprnoalg .)
    DIVMUL          reduce using rule 64 (alg3 -> exprnoalg .)
    PLUSMINUS       reduce using rule 64 (alg3 -> exprnoalg .)

  ! RBRACE          [ reduce using rule 64 (alg3 -> exprnoalg .) ]
  ! DIVIDER         [ reduce using rule 64 (alg3 -> exprnoalg .) ]
  ! $end            [ reduce using rule 64 (alg3 -> exprnoalg .) ]
  ! QUESTION        [ reduce using rule 64 (alg3 -> exprnoalg .) ]
  ! RBRACKET        [ reduce using rule 64 (alg3 -> exprnoalg .) ]
  ! COMMA           [ reduce using rule 64 (alg3 -> exprnoalg .) ]
  ! RPAREN          [ reduce using rule 64 (alg3 -> exprnoalg .) ]
  ! COLON           [ reduce using rule 64 (alg3 -> exprnoalg .) ]


state 14

    (23) metaexpr -> declare .

    DIVIDER         reduce using rule 23 (metaexpr -> declare .)
    $end            reduce using rule 23 (metaexpr -> declare .)
    RBRACE          reduce using rule 23 (metaexpr -> declare .)


state 15

    (48) term -> int .

    DIVIDER         reduce using rule 48 (term -> int .)
    $end            reduce using rule 48 (term -> int .)
    DPROD           reduce using rule 48 (term -> int .)
    DIVMUL          reduce using rule 48 (term -> int .)
    PLUSMINUS       reduce using rule 48 (term -> int .)
    RBRACE          reduce using rule 48 (term -> int .)
    QUESTION        reduce using rule 48 (term -> int .)
    RBRACKET        reduce using rule 48 (term -> int .)
    COMMA           reduce using rule 48 (term -> int .)
    RPAREN          reduce using rule 48 (term -> int .)
    COLON           reduce using rule 48 (term -> int .)


state 16

    (54) str -> STRING .

    DIVIDER         reduce using rule 54 (str -> STRING .)
    $end            reduce using rule 54 (str -> STRING .)
    RBRACE          reduce using rule 54 (str -> STRING .)
    QUESTION        reduce using rule 54 (str -> STRING .)
    RBRACKET        reduce using rule 54 (str -> STRING .)
    COMMA           reduce using rule 54 (str -> STRING .)
    RPAREN          reduce using rule 54 (str -> STRING .)
    COLON           reduce using rule 54 (str -> STRING .)
    DPROD           reduce using rule 54 (str -> STRING .)
    DIVMUL          reduce using rule 54 (str -> STRING .)
    PLUSMINUS       reduce using rule 54 (str -> STRING .)


state 17

    (15) if -> IF . expr QUESTION expr COLON expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    WORD            shift and go to state 56
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    block                          shift and go to state 30
    alg0                           shift and go to state 3
    expr                           shift and go to state 57
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    str                            shift and go to state 11
    alg1                           shift and go to state 41
    exprnoalg                      shift and go to state 13
    var                            shift and go to state 48
    int                            shift and go to state 15
    equal                          shift and go to state 43
    func                           shift and go to state 20
    variables                      shift and go to state 32
    return                         shift and go to state 22
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 18

    (52) downlevel -> DOWNLEVEL . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    WORD            shift and go to state 56
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    block                          shift and go to state 30
    alg0                           shift and go to state 3
    expr                           shift and go to state 58
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    str                            shift and go to state 11
    alg1                           shift and go to state 41
    exprnoalg                      shift and go to state 13
    var                            shift and go to state 48
    int                            shift and go to state 15
    equal                          shift and go to state 43
    func                           shift and go to state 20
    variables                      shift and go to state 32
    return                         shift and go to state 22
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 19

    (16) divider -> DIVIDER .

    DEFFUNC         reduce using rule 16 (divider -> DIVIDER .)
    MODULE          reduce using rule 16 (divider -> DIVIDER .)
    APPLICATION     reduce using rule 16 (divider -> DIVIDER .)
    WORD            reduce using rule 16 (divider -> DIVIDER .)
    DEFINE          reduce using rule 16 (divider -> DIVIDER .)
    DOWNLEVEL       reduce using rule 16 (divider -> DIVIDER .)
    IF              reduce using rule 16 (divider -> DIVIDER .)
    INPUT           reduce using rule 16 (divider -> DIVIDER .)
    PLUSMINUS       reduce using rule 16 (divider -> DIVIDER .)
    PRINT           reduce using rule 16 (divider -> DIVIDER .)
    VARIABLES       reduce using rule 16 (divider -> DIVIDER .)
    IMPORT          reduce using rule 16 (divider -> DIVIDER .)
    RETURN          reduce using rule 16 (divider -> DIVIDER .)
    LBRACE          reduce using rule 16 (divider -> DIVIDER .)
    LBRACKET        reduce using rule 16 (divider -> DIVIDER .)
    STRING          reduce using rule 16 (divider -> DIVIDER .)
    FLOAT           reduce using rule 16 (divider -> DIVIDER .)
    NUMBER          reduce using rule 16 (divider -> DIVIDER .)
    DIVIDER         reduce using rule 16 (divider -> DIVIDER .)
    $end            reduce using rule 16 (divider -> DIVIDER .)
    RBRACE          reduce using rule 16 (divider -> DIVIDER .)


state 20

    (42) exprnoalg -> func .

    DPROD           reduce using rule 42 (exprnoalg -> func .)
    DIVMUL          reduce using rule 42 (exprnoalg -> func .)
    PLUSMINUS       reduce using rule 42 (exprnoalg -> func .)
    DIVIDER         reduce using rule 42 (exprnoalg -> func .)
    $end            reduce using rule 42 (exprnoalg -> func .)
    RBRACE          reduce using rule 42 (exprnoalg -> func .)
