Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT
    DOUBLECOLON
    BINNUMBER
    WRONGSTRING
    SUPERWORD
    HEXNUMBER
    OR
    AMPERSAND
    SEMI
    MPROD

Grammar

Rule 0     S' -> inblock
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (9) print -> . PRINT expr
    (31) equal -> . WORD EQUALS expr
    (38) return -> . RETURN expr
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (47) alg0 -> . alg1
    (48) alg0 -> . alg0 PLUSMINUS alg1
    (49) alg0 -> . PLUSMINUS alg1
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (50) alg1 -> . alg2
    (51) alg1 -> . alg1 DIVMUL alg2
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg

  ! shift/reduce conflict for DIVIDER resolved as shift
    $end            reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 36
    DEFFUNC         shift and go to state 6
    MODULE          shift and go to state 1
    APPLICATION     shift and go to state 22
    WORD            shift and go to state 20
    DEFINE          shift and go to state 14
    PRINT           shift and go to state 28
    RETURN          shift and go to state 4
    PLUSMINUS       shift and go to state 39
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    divider                        shift and go to state 2
    return                         shift and go to state 3
    application                    shift and go to state 5
    define                         shift and go to state 25
    module                         shift and go to state 26
    term                           shift and go to state 15
    int                            shift and go to state 37
    float                          shift and go to state 7
    equal                          shift and go to state 8
    alg2                           shift and go to state 31
    alg3                           shift and go to state 19
    str                            shift and go to state 30
    var                            shift and go to state 24
    block                          shift and go to state 32
    expr                           shift and go to state 10
    declare                        shift and go to state 11
    deffunc                        shift and go to state 12
    metaexpr                       shift and go to state 33
    print                          shift and go to state 21
    alg1                           shift and go to state 35
    list                           shift and go to state 17
    exprnoalg                      shift and go to state 18
    func                           shift and go to state 29
    inblock                        shift and go to state 34
    alg0                           shift and go to state 27

state 1

    (10) module -> MODULE . WORD COLON dblock

    WORD            shift and go to state 40


state 2

    (7) inblock -> divider . inblock
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (17) metaexpr -> . expr
    (18) metaexpr -> . deffunc
    (19) metaexpr -> . module
    (20) metaexpr -> . application
    (21) metaexpr -> . declare
    (22) metaexpr -> . define
    (23) metaexpr -> . print
    (24) metaexpr -> . equal
    (25) metaexpr -> . return
    (15) divider -> . DIVIDER
    (32) expr -> . exprnoalg
    (33) expr -> . alg0
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (9) print -> . PRINT expr
    (31) equal -> . WORD EQUALS expr
    (38) return -> . RETURN expr
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (47) alg0 -> . alg1
    (48) alg0 -> . alg0 PLUSMINUS alg1
    (49) alg0 -> . PLUSMINUS alg1
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (50) alg1 -> . alg2
    (51) alg1 -> . alg1 DIVMUL alg2
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg

  ! shift/reduce conflict for DIVIDER resolved as shift
    $end            reduce using rule 4 (inblock -> .)
    RBRACE          reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 36
    DEFFUNC         shift and go to state 6
    MODULE          shift and go to state 1
    APPLICATION     shift and go to state 22
    WORD            shift and go to state 20
    DEFINE          shift and go to state 14
    PRINT           shift and go to state 28
    RETURN          shift and go to state 4
    PLUSMINUS       shift and go to state 39
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    divider                        shift and go to state 2
    return                         shift and go to state 3
    application                    shift and go to state 5
    define                         shift and go to state 25
    module                         shift and go to state 26
    term                           shift and go to state 15
    int                            shift and go to state 37
    float                          shift and go to state 7
    equal                          shift and go to state 8
    alg2                           shift and go to state 31
    alg3                           shift and go to state 19
    str                            shift and go to state 30
    var                            shift and go to state 24
    block                          shift and go to state 32
    expr                           shift and go to state 10
    declare                        shift and go to state 11
    deffunc                        shift and go to state 12
    metaexpr                       shift and go to state 33
    print                          shift and go to state 21
    alg1                           shift and go to state 35
    list                           shift and go to state 17
    exprnoalg                      shift and go to state 18
    func                           shift and go to state 29
    inblock                        shift and go to state 41
    alg0                           shift and go to state 27

state 3

    (25) metaexpr -> return .

    RBRACE          reduce using rule 25 (metaexpr -> return .)
    DIVIDER         reduce using rule 25 (metaexpr -> return .)
    $end            reduce using rule 25 (metaexpr -> return .)


state 4

    (38) return -> RETURN . expr
    (32) expr -> . exprnoalg
    (33) expr -> . alg0
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (47) alg0 -> . alg1
    (48) alg0 -> . alg0 PLUSMINUS alg1
    (49) alg0 -> . PLUSMINUS alg1
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (50) alg1 -> . alg2
    (51) alg1 -> . alg1 DIVMUL alg2
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 39
    WORD            shift and go to state 43
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

    str                            shift and go to state 30
    var                            shift and go to state 24
    block                          shift and go to state 32
    expr                           shift and go to state 42
    func                           shift and go to state 29
    alg1                           shift and go to state 35
    list                           shift and go to state 17
    alg0                           shift and go to state 27
    int                            shift and go to state 37
    exprnoalg                      shift and go to state 18
    float                          shift and go to state 7
    alg3                           shift and go to state 19
    alg2                           shift and go to state 31
    term                           shift and go to state 15

state 5

    (20) metaexpr -> application .

    RBRACE          reduce using rule 20 (metaexpr -> application .)
    DIVIDER         reduce using rule 20 (metaexpr -> application .)
    $end            reduce using rule 20 (metaexpr -> application .)


state 6

    (11) deffunc -> DEFFUNC . func COLON dblock
    (16) func -> . WORD LPAREN args RPAREN

    WORD            shift and go to state 45

    func                           shift and go to state 44

state 7

    (40) term -> float .

    COMMA           reduce using rule 40 (term -> float .)
    RPAREN          reduce using rule 40 (term -> float .)
    DPROD           reduce using rule 40 (term -> float .)
    DIVMUL          reduce using rule 40 (term -> float .)
    PLUSMINUS       reduce using rule 40 (term -> float .)
    DIVIDER         reduce using rule 40 (term -> float .)
    $end            reduce using rule 40 (term -> float .)
    RBRACE          reduce using rule 40 (term -> float .)
    RBRACKET        reduce using rule 40 (term -> float .)


state 8

    (24) metaexpr -> equal .

    RBRACE          reduce using rule 24 (metaexpr -> equal .)
    DIVIDER         reduce using rule 24 (metaexpr -> equal .)
    $end            reduce using rule 24 (metaexpr -> equal .)


state 9

    (3) block -> LBRACE . inblock RBRACE
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (17) metaexpr -> . expr
    (18) metaexpr -> . deffunc
    (19) metaexpr -> . module
    (20) metaexpr -> . application
    (21) metaexpr -> . declare
    (22) metaexpr -> . define
    (23) metaexpr -> . print
    (24) metaexpr -> . equal
    (25) metaexpr -> . return
    (15) divider -> . DIVIDER
    (32) expr -> . exprnoalg
    (33) expr -> . alg0
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (9) print -> . PRINT expr
    (31) equal -> . WORD EQUALS expr
    (38) return -> . RETURN expr
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (47) alg0 -> . alg1
    (48) alg0 -> . alg0 PLUSMINUS alg1
    (49) alg0 -> . PLUSMINUS alg1
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (50) alg1 -> . alg2
    (51) alg1 -> . alg1 DIVMUL alg2
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg

  ! shift/reduce conflict for DIVIDER resolved as shift
    RBRACE          reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 36
    DEFFUNC         shift and go to state 6
    MODULE          shift and go to state 1
    APPLICATION     shift and go to state 22
    WORD            shift and go to state 20
    DEFINE          shift and go to state 14
    PRINT           shift and go to state 28
    RETURN          shift and go to state 4
    PLUSMINUS       shift and go to state 39
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    divider                        shift and go to state 2
    return                         shift and go to state 3
    application                    shift and go to state 5
    define                         shift and go to state 25
    module                         shift and go to state 26
    term                           shift and go to state 15
    int                            shift and go to state 37
    float                          shift and go to state 7
    equal                          shift and go to state 8
    alg2                           shift and go to state 31
    alg3                           shift and go to state 19
    str                            shift and go to state 30
    var                            shift and go to state 24
    block                          shift and go to state 32
    expr                           shift and go to state 10
    declare                        shift and go to state 11
    deffunc                        shift and go to state 12
    metaexpr                       shift and go to state 33
    print                          shift and go to state 21
    alg1                           shift and go to state 35
    list                           shift and go to state 17
    exprnoalg                      shift and go to state 18
    func                           shift and go to state 29
    inblock                        shift and go to state 46
    alg0                           shift and go to state 27

state 10

    (17) metaexpr -> expr .

    RBRACE          reduce using rule 17 (metaexpr -> expr .)
    DIVIDER         reduce using rule 17 (metaexpr -> expr .)
    $end            reduce using rule 17 (metaexpr -> expr .)


state 11

    (21) metaexpr -> declare .

    RBRACE          reduce using rule 21 (metaexpr -> declare .)
    DIVIDER         reduce using rule 21 (metaexpr -> declare .)
    $end            reduce using rule 21 (metaexpr -> declare .)


state 12

    (18) metaexpr -> deffunc .

    RBRACE          reduce using rule 18 (metaexpr -> deffunc .)
    DIVIDER         reduce using rule 18 (metaexpr -> deffunc .)
    $end            reduce using rule 18 (metaexpr -> deffunc .)


state 13

    (44) float -> FLOAT .

    DIVIDER         reduce using rule 44 (float -> FLOAT .)
    $end            reduce using rule 44 (float -> FLOAT .)
    RBRACE          reduce using rule 44 (float -> FLOAT .)
    DPROD           reduce using rule 44 (float -> FLOAT .)
    DIVMUL          reduce using rule 44 (float -> FLOAT .)
    PLUSMINUS       reduce using rule 44 (float -> FLOAT .)
    RBRACKET        reduce using rule 44 (float -> FLOAT .)
    COMMA           reduce using rule 44 (float -> FLOAT .)
    RPAREN          reduce using rule 44 (float -> FLOAT .)


state 14

    (13) define -> DEFINE . WORD expr

    WORD            shift and go to state 47


state 15

    (34) exprnoalg -> term .

    DIVIDER         reduce using rule 34 (exprnoalg -> term .)
    $end            reduce using rule 34 (exprnoalg -> term .)
    RBRACE          reduce using rule 34 (exprnoalg -> term .)
    DPROD           reduce using rule 34 (exprnoalg -> term .)
    DIVMUL          reduce using rule 34 (exprnoalg -> term .)
    PLUSMINUS       reduce using rule 34 (exprnoalg -> term .)
    COMMA           reduce using rule 34 (exprnoalg -> term .)
    RPAREN          reduce using rule 34 (exprnoalg -> term .)
    RBRACKET        reduce using rule 34 (exprnoalg -> term .)


state 16

    (26) list -> LBRACKET . comms RBRACKET
    (29) comms -> . expr
    (30) comms -> . comms COMMA expr
    (32) expr -> . exprnoalg
    (33) expr -> . alg0
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (47) alg0 -> . alg1
    (48) alg0 -> . alg0 PLUSMINUS alg1
    (49) alg0 -> . PLUSMINUS alg1
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (50) alg1 -> . alg2
    (51) alg1 -> . alg1 DIVMUL alg2
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 39
    WORD            shift and go to state 43
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

    str                            shift and go to state 30
    comms                          shift and go to state 48
    block                          shift and go to state 32
    expr                           shift and go to state 49
    var                            shift and go to state 24
    alg1                           shift and go to state 35
    int                            shift and go to state 37
    list                           shift and go to state 17
    term                           shift and go to state 15
    func                           shift and go to state 29
    exprnoalg                      shift and go to state 18
    float                          shift and go to state 7
    alg3                           shift and go to state 19
    alg2                           shift and go to state 31
    alg0                           shift and go to state 27

state 17

    (37) exprnoalg -> list .

    DIVIDER         reduce using rule 37 (exprnoalg -> list .)
    $end            reduce using rule 37 (exprnoalg -> list .)
    RBRACE          reduce using rule 37 (exprnoalg -> list .)
    DPROD           reduce using rule 37 (exprnoalg -> list .)
    DIVMUL          reduce using rule 37 (exprnoalg -> list .)
    PLUSMINUS       reduce using rule 37 (exprnoalg -> list .)
    COMMA           reduce using rule 37 (exprnoalg -> list .)
    RPAREN          reduce using rule 37 (exprnoalg -> list .)
    RBRACKET        reduce using rule 37 (exprnoalg -> list .)


state 18

    (32) expr -> exprnoalg .
    (54) alg3 -> exprnoalg .

  ! reduce/reduce conflict for COMMA resolved using rule 32 (expr -> exprnoalg .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (expr -> exprnoalg .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 32 (expr -> exprnoalg .)
  ! reduce/reduce conflict for $end resolved using rule 32 (expr -> exprnoalg .)
  ! reduce/reduce conflict for RBRACE resolved using rule 32 (expr -> exprnoalg .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 32 (expr -> exprnoalg .)
    DIVIDER         reduce using rule 32 (expr -> exprnoalg .)
    $end            reduce using rule 32 (expr -> exprnoalg .)
    RBRACE          reduce using rule 32 (expr -> exprnoalg .)
    RBRACKET        reduce using rule 32 (expr -> exprnoalg .)
    COMMA           reduce using rule 32 (expr -> exprnoalg .)
    RPAREN          reduce using rule 32 (expr -> exprnoalg .)
    DPROD           reduce using rule 54 (alg3 -> exprnoalg .)
    DIVMUL          reduce using rule 54 (alg3 -> exprnoalg .)
    PLUSMINUS       reduce using rule 54 (alg3 -> exprnoalg .)

  ! COMMA           [ reduce using rule 54 (alg3 -> exprnoalg .) ]
  ! RPAREN          [ reduce using rule 54 (alg3 -> exprnoalg .) ]
  ! DIVIDER         [ reduce using rule 54 (alg3 -> exprnoalg .) ]
  ! $end            [ reduce using rule 54 (alg3 -> exprnoalg .) ]
  ! RBRACE          [ reduce using rule 54 (alg3 -> exprnoalg .) ]
  ! RBRACKET        [ reduce using rule 54 (alg3 -> exprnoalg .) ]


state 19

    (52) alg2 -> alg3 .

    DPROD           reduce using rule 52 (alg2 -> alg3 .)
    DIVMUL          reduce using rule 52 (alg2 -> alg3 .)
    PLUSMINUS       reduce using rule 52 (alg2 -> alg3 .)
    DIVIDER         reduce using rule 52 (alg2 -> alg3 .)
    $end            reduce using rule 52 (alg2 -> alg3 .)
    RBRACE          reduce using rule 52 (alg2 -> alg3 .)
    RBRACKET        reduce using rule 52 (alg2 -> alg3 .)
    COMMA           reduce using rule 52 (alg2 -> alg3 .)
    RPAREN          reduce using rule 52 (alg2 -> alg3 .)


state 20

    (14) declare -> WORD . COLON expr
    (31) equal -> WORD . EQUALS expr
    (16) func -> WORD . LPAREN args RPAREN
    (46) var -> WORD .

    COLON           shift and go to state 52
    EQUALS          shift and go to state 50
    LPAREN          shift and go to state 51
    RBRACE          reduce using rule 46 (var -> WORD .)
    DIVIDER         reduce using rule 46 (var -> WORD .)
    DPROD           reduce using rule 46 (var -> WORD .)
    DIVMUL          reduce using rule 46 (var -> WORD .)
    PLUSMINUS       reduce using rule 46 (var -> WORD .)
    $end            reduce using rule 46 (var -> WORD .)


state 21

    (23) metaexpr -> print .

    RBRACE          reduce using rule 23 (metaexpr -> print .)
    DIVIDER         reduce using rule 23 (metaexpr -> print .)
    $end            reduce using rule 23 (metaexpr -> print .)


state 22

    (12) application -> APPLICATION . WORD COLON dblock

    WORD            shift and go to state 53


state 23

    (43) int -> NUMBER .

    DPROD           reduce using rule 43 (int -> NUMBER .)
    DIVMUL          reduce using rule 43 (int -> NUMBER .)
    PLUSMINUS       reduce using rule 43 (int -> NUMBER .)
    DIVIDER         reduce using rule 43 (int -> NUMBER .)
    $end            reduce using rule 43 (int -> NUMBER .)
    RBRACE          reduce using rule 43 (int -> NUMBER .)
    RBRACKET        reduce using rule 43 (int -> NUMBER .)
    COMMA           reduce using rule 43 (int -> NUMBER .)
    RPAREN          reduce using rule 43 (int -> NUMBER .)


state 24

    (42) term -> var .

    COMMA           reduce using rule 42 (term -> var .)
    RPAREN          reduce using rule 42 (term -> var .)
    DPROD           reduce using rule 42 (term -> var .)
    DIVMUL          reduce using rule 42 (term -> var .)
    PLUSMINUS       reduce using rule 42 (term -> var .)
    DIVIDER         reduce using rule 42 (term -> var .)
    $end            reduce using rule 42 (term -> var .)
    RBRACE          reduce using rule 42 (term -> var .)
    RBRACKET        reduce using rule 42 (term -> var .)


state 25

    (22) metaexpr -> define .

    RBRACE          reduce using rule 22 (metaexpr -> define .)
    DIVIDER         reduce using rule 22 (metaexpr -> define .)
    $end            reduce using rule 22 (metaexpr -> define .)


state 26

    (19) metaexpr -> module .

    RBRACE          reduce using rule 19 (metaexpr -> module .)
    DIVIDER         reduce using rule 19 (metaexpr -> module .)
    $end            reduce using rule 19 (metaexpr -> module .)


state 27

    (33) expr -> alg0 .
    (48) alg0 -> alg0 . PLUSMINUS alg1

    DIVIDER         reduce using rule 33 (expr -> alg0 .)
    $end            reduce using rule 33 (expr -> alg0 .)
    RBRACE          reduce using rule 33 (expr -> alg0 .)
    RBRACKET        reduce using rule 33 (expr -> alg0 .)
    COMMA           reduce using rule 33 (expr -> alg0 .)
    RPAREN          reduce using rule 33 (expr -> alg0 .)
    PLUSMINUS       shift and go to state 54


state 28

    (9) print -> PRINT . expr
    (32) expr -> . exprnoalg
    (33) expr -> . alg0
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (47) alg0 -> . alg1
    (48) alg0 -> . alg0 PLUSMINUS alg1
    (49) alg0 -> . PLUSMINUS alg1
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (50) alg1 -> . alg2
    (51) alg1 -> . alg1 DIVMUL alg2
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 39
    WORD            shift and go to state 43
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

    str                            shift and go to state 30
    var                            shift and go to state 24
    block                          shift and go to state 32
    expr                           shift and go to state 55
    func                           shift and go to state 29
    alg1                           shift and go to state 35
    list                           shift and go to state 17
    alg0                           shift and go to state 27
    int                            shift and go to state 37
    exprnoalg                      shift and go to state 18
    float                          shift and go to state 7
    alg3                           shift and go to state 19
    alg2                           shift and go to state 31
    term                           shift and go to state 15

state 29

    (35) exprnoalg -> func .

    DIVIDER         reduce using rule 35 (exprnoalg -> func .)
    $end            reduce using rule 35 (exprnoalg -> func .)
    RBRACE          reduce using rule 35 (exprnoalg -> func .)
    DPROD           reduce using rule 35 (exprnoalg -> func .)
    DIVMUL          reduce using rule 35 (exprnoalg -> func .)
    PLUSMINUS       reduce using rule 35 (exprnoalg -> func .)
    COMMA           reduce using rule 35 (exprnoalg -> func .)
    RPAREN          reduce using rule 35 (exprnoalg -> func .)
    RBRACKET        reduce using rule 35 (exprnoalg -> func .)


state 30

    (39) term -> str .

    COMMA           reduce using rule 39 (term -> str .)
    RPAREN          reduce using rule 39 (term -> str .)
    DPROD           reduce using rule 39 (term -> str .)
    DIVMUL          reduce using rule 39 (term -> str .)
    PLUSMINUS       reduce using rule 39 (term -> str .)
    DIVIDER         reduce using rule 39 (term -> str .)
    $end            reduce using rule 39 (term -> str .)
    RBRACE          reduce using rule 39 (term -> str .)
    RBRACKET        reduce using rule 39 (term -> str .)


state 31

    (50) alg1 -> alg2 .
    (53) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 50 (alg1 -> alg2 .)
    PLUSMINUS       reduce using rule 50 (alg1 -> alg2 .)
    DIVIDER         reduce using rule 50 (alg1 -> alg2 .)
    $end            reduce using rule 50 (alg1 -> alg2 .)
    RBRACE          reduce using rule 50 (alg1 -> alg2 .)
    RBRACKET        reduce using rule 50 (alg1 -> alg2 .)
    COMMA           reduce using rule 50 (alg1 -> alg2 .)
    RPAREN          reduce using rule 50 (alg1 -> alg2 .)
    DPROD           shift and go to state 56


state 32

    (36) exprnoalg -> block .

    DIVIDER         reduce using rule 36 (exprnoalg -> block .)
    $end            reduce using rule 36 (exprnoalg -> block .)
    RBRACE          reduce using rule 36 (exprnoalg -> block .)
    DPROD           reduce using rule 36 (exprnoalg -> block .)
    DIVMUL          reduce using rule 36 (exprnoalg -> block .)
