Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    MPROD
    HEXNUMBER
    SEMI
    OR
    BINNUMBER
    DOUBLECOLON
    POINT
    AMPERSAND
    WRONGSTRING
    SUPERWORD

Grammar

Rule 0     S' -> inblock
term                 : 42
var                  : 50
variables            : 37

Parsing method: LALR

state 0

    (0) S' -> . inblock
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (19) metaexpr -> . expr
    (20) metaexpr -> . deffunc
    (21) metaexpr -> . module
    (22) metaexpr -> . application
    (23) metaexpr -> . declare
    (24) metaexpr -> . define
    (25) metaexpr -> . downlevel
    (26) metaexpr -> . if
    (27) metaexpr -> . input
    (16) divider -> . DIVIDER
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (54) downlevel -> . DOWNLEVEL expr
    (15) if -> . IF expr QUESTION expr COLON expr
    (17) input -> . INPUT
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

  ! shift/reduce conflict for DIVIDER resolved as shift
    $end            reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 44
    DEFFUNC         shift and go to state 36
    MODULE          shift and go to state 17
    APPLICATION     shift and go to state 9
    WORD            shift and go to state 7
    DEFINE          shift and go to state 15
    DOWNLEVEL       shift and go to state 2
    IF              shift and go to state 50
    INPUT           shift and go to state 28
    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    term                           shift and go to state 1
    inblock                        shift and go to state 3
    alg0                           shift and go to state 4
    downlevel                      shift and go to state 43
    divider                        shift and go to state 13
    module                         shift and go to state 8
    equal                          shift and go to state 35
    if                             shift and go to state 10
    metaexpr                       shift and go to state 11
    func                           shift and go to state 26
    variables                      shift and go to state 39
    import                         shift and go to state 40
    application                    shift and go to state 41
    input                          shift and go to state 16
    define                         shift and go to state 32
    return                         shift and go to state 18
    expr                           shift and go to state 19
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    declare                        shift and go to state 38
    deffunc                        shift and go to state 22
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    alg2                           shift and go to state 31
    float                          shift and go to state 27
    block                          shift and go to state 6
    int                            shift and go to state 29

state 1

    (42) exprnoalg -> term .

    DPROD           reduce using rule 42 (exprnoalg -> term .)
    DIVMUL          reduce using rule 42 (exprnoalg -> term .)
    PLUSMINUS       reduce using rule 42 (exprnoalg -> term .)
    DIVIDER         reduce using rule 42 (exprnoalg -> term .)
    $end            reduce using rule 42 (exprnoalg -> term .)
    RBRACE          reduce using rule 42 (exprnoalg -> term .)
    RBRACKET        reduce using rule 42 (exprnoalg -> term .)
    COMMA           reduce using rule 42 (exprnoalg -> term .)
    QUESTION        reduce using rule 42 (exprnoalg -> term .)
    RPAREN          reduce using rule 42 (exprnoalg -> term .)
    COLON           reduce using rule 42 (exprnoalg -> term .)


state 2

    (54) downlevel -> DOWNLEVEL . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    WORD            shift and go to state 52
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    alg2                           shift and go to state 31
    alg0                           shift and go to state 4
    equal                          shift and go to state 35
    block                          shift and go to state 6
    variables                      shift and go to state 39
    import                         shift and go to state 40
    return                         shift and go to state 18
    expr                           shift and go to state 53
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    func                           shift and go to state 26
    float                          shift and go to state 27
    int                            shift and go to state 29

state 3

    (0) S' -> inblock .
    (6) inblock -> inblock . divider metaexpr
    (8) inblock -> inblock . divider
    (16) divider -> . DIVIDER

    DIVIDER         shift and go to state 44

    divider                        shift and go to state 54

state 4

    (35) expr -> alg0 .
    (60) alg0 -> alg0 . PLUSMINUS alg1

    DIVIDER         reduce using rule 35 (expr -> alg0 .)
    $end            reduce using rule 35 (expr -> alg0 .)
    RBRACE          reduce using rule 35 (expr -> alg0 .)
    RBRACKET        reduce using rule 35 (expr -> alg0 .)
    COMMA           reduce using rule 35 (expr -> alg0 .)
    QUESTION        reduce using rule 35 (expr -> alg0 .)
    RPAREN          reduce using rule 35 (expr -> alg0 .)
    COLON           reduce using rule 35 (expr -> alg0 .)
    PLUSMINUS       shift and go to state 55


state 5

    (9) print -> PRINT . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    WORD            shift and go to state 52
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    alg2                           shift and go to state 31
    alg0                           shift and go to state 4
    equal                          shift and go to state 35
    block                          shift and go to state 6
    variables                      shift and go to state 39
    import                         shift and go to state 40
    return                         shift and go to state 18
    expr                           shift and go to state 56
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    func                           shift and go to state 26
    float                          shift and go to state 27
    int                            shift and go to state 29

state 6

    (44) exprnoalg -> block .

    DPROD           reduce using rule 44 (exprnoalg -> block .)
    DIVMUL          reduce using rule 44 (exprnoalg -> block .)
    PLUSMINUS       reduce using rule 44 (exprnoalg -> block .)
    DIVIDER         reduce using rule 44 (exprnoalg -> block .)
    $end            reduce using rule 44 (exprnoalg -> block .)
    RBRACE          reduce using rule 44 (exprnoalg -> block .)
    RBRACKET        reduce using rule 44 (exprnoalg -> block .)
    COMMA           reduce using rule 44 (exprnoalg -> block .)
    QUESTION        reduce using rule 44 (exprnoalg -> block .)
    RPAREN          reduce using rule 44 (exprnoalg -> block .)
    COLON           reduce using rule 44 (exprnoalg -> block .)


state 7

    (14) declare -> WORD . COLON expr
    (33) equal -> WORD . EQUALS expr
    (18) func -> WORD . LPAREN args RPAREN
    (57) var -> WORD .

    COLON           shift and go to state 59
    EQUALS          shift and go to state 57
    LPAREN          shift and go to state 58
    DIVIDER         reduce using rule 57 (var -> WORD .)
    $end            reduce using rule 57 (var -> WORD .)
    DPROD           reduce using rule 57 (var -> WORD .)
    DIVMUL          reduce using rule 57 (var -> WORD .)
    PLUSMINUS       reduce using rule 57 (var -> WORD .)
    RBRACE          reduce using rule 57 (var -> WORD .)


state 8

    (21) metaexpr -> module .

    RBRACE          reduce using rule 21 (metaexpr -> module .)
    DIVIDER         reduce using rule 21 (metaexpr -> module .)
    $end            reduce using rule 21 (metaexpr -> module .)


state 9

    (12) application -> APPLICATION . WORD COLON dblock

    WORD            shift and go to state 60


state 10

    (26) metaexpr -> if .

    RBRACE          reduce using rule 26 (metaexpr -> if .)
    DIVIDER         reduce using rule 26 (metaexpr -> if .)
    $end            reduce using rule 26 (metaexpr -> if .)


state 11

    (5) inblock -> metaexpr .

    DIVIDER         reduce using rule 5 (inblock -> metaexpr .)
    $end            reduce using rule 5 (inblock -> metaexpr .)
    RBRACE          reduce using rule 5 (inblock -> metaexpr .)


state 12

    (52) python -> PYTHON . str
    (56) str -> . STRING

    STRING          shift and go to state 42

    str                            shift and go to state 61

state 13

    (7) inblock -> divider . inblock
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (19) metaexpr -> . expr
    (20) metaexpr -> . deffunc
    (21) metaexpr -> . module
    (22) metaexpr -> . application
    (23) metaexpr -> . declare
    (24) metaexpr -> . define
    (25) metaexpr -> . downlevel
    (26) metaexpr -> . if
    (27) metaexpr -> . input
    (16) divider -> . DIVIDER
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (54) downlevel -> . DOWNLEVEL expr
    (15) if -> . IF expr QUESTION expr COLON expr
    (17) input -> . INPUT
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

  ! shift/reduce conflict for DIVIDER resolved as shift
    $end            reduce using rule 4 (inblock -> .)
    RBRACE          reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 44
    DEFFUNC         shift and go to state 36
    MODULE          shift and go to state 17
    APPLICATION     shift and go to state 9
    WORD            shift and go to state 7
    DEFINE          shift and go to state 15
    DOWNLEVEL       shift and go to state 2
    IF              shift and go to state 50
    INPUT           shift and go to state 28
    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    term                           shift and go to state 1
    inblock                        shift and go to state 62
    alg0                           shift and go to state 4
    downlevel                      shift and go to state 43
    divider                        shift and go to state 13
    module                         shift and go to state 8
    equal                          shift and go to state 35
    if                             shift and go to state 10
    metaexpr                       shift and go to state 11
    func                           shift and go to state 26
    variables                      shift and go to state 39
    import                         shift and go to state 40
    application                    shift and go to state 41
    input                          shift and go to state 16
    define                         shift and go to state 32
    return                         shift and go to state 18
    expr                           shift and go to state 19
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    declare                        shift and go to state 38
    deffunc                        shift and go to state 22
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    alg2                           shift and go to state 31
    float                          shift and go to state 27
    block                          shift and go to state 6
    int                            shift and go to state 29

state 14

    (61) alg0 -> PLUSMINUS . alg1
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD

    WORD            shift and go to state 63
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    list                           shift and go to state 45
    str                            shift and go to state 46
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 64
    alg1                           shift and go to state 65
    int                            shift and go to state 29
    alg2                           shift and go to state 31
    block                          shift and go to state 6
    func                           shift and go to state 26
    float                          shift and go to state 27

state 15

    (13) define -> DEFINE . WORD expr

    WORD            shift and go to state 66


state 16

    (27) metaexpr -> input .

    RBRACE          reduce using rule 27 (metaexpr -> input .)
    DIVIDER         reduce using rule 27 (metaexpr -> input .)
    $end            reduce using rule 27 (metaexpr -> input .)


state 17

    (10) module -> MODULE . WORD COLON dblock

    WORD            shift and go to state 67


state 18

    (41) expr -> return .

    DIVIDER         reduce using rule 41 (expr -> return .)
    $end            reduce using rule 41 (expr -> return .)
    RBRACE          reduce using rule 41 (expr -> return .)
    RBRACKET        reduce using rule 41 (expr -> return .)
    COMMA           reduce using rule 41 (expr -> return .)
    QUESTION        reduce using rule 41 (expr -> return .)
    RPAREN          reduce using rule 41 (expr -> return .)
    COLON           reduce using rule 41 (expr -> return .)


state 19

    (19) metaexpr -> expr .

    RBRACE          reduce using rule 19 (metaexpr -> expr .)
    DIVIDER         reduce using rule 19 (metaexpr -> expr .)
    $end            reduce using rule 19 (metaexpr -> expr .)


state 20

    (3) block -> LBRACE . inblock RBRACE
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (19) metaexpr -> . expr
    (20) metaexpr -> . deffunc
    (21) metaexpr -> . module
    (22) metaexpr -> . application
    (23) metaexpr -> . declare
    (24) metaexpr -> . define
    (25) metaexpr -> . downlevel
    (26) metaexpr -> . if
    (27) metaexpr -> . input
    (16) divider -> . DIVIDER
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (54) downlevel -> . DOWNLEVEL expr
    (15) if -> . IF expr QUESTION expr COLON expr
    (17) input -> . INPUT
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

  ! shift/reduce conflict for DIVIDER resolved as shift
    RBRACE          reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 44
    DEFFUNC         shift and go to state 36
    MODULE          shift and go to state 17
    APPLICATION     shift and go to state 9
    WORD            shift and go to state 7
    DEFINE          shift and go to state 15
    DOWNLEVEL       shift and go to state 2
    IF              shift and go to state 50
    INPUT           shift and go to state 28
    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    term                           shift and go to state 1
    inblock                        shift and go to state 68
    alg0                           shift and go to state 4
    downlevel                      shift and go to state 43
    divider                        shift and go to state 13
    module                         shift and go to state 8
    equal                          shift and go to state 35
    if                             shift and go to state 10
    metaexpr                       shift and go to state 11
    func                           shift and go to state 26
    variables                      shift and go to state 39
    import                         shift and go to state 40
    application                    shift and go to state 41
    input                          shift and go to state 16
    define                         shift and go to state 32
    return                         shift and go to state 18
    expr                           shift and go to state 19
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    declare                        shift and go to state 38
    deffunc                        shift and go to state 22
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    alg2                           shift and go to state 31
    float                          shift and go to state 27
    block                          shift and go to state 6
    int                            shift and go to state 29

state 21

    (64) alg2 -> alg3 .

    DPROD           reduce using rule 64 (alg2 -> alg3 .)
    DIVMUL          reduce using rule 64 (alg2 -> alg3 .)
    PLUSMINUS       reduce using rule 64 (alg2 -> alg3 .)
    DIVIDER         reduce using rule 64 (alg2 -> alg3 .)
    $end            reduce using rule 64 (alg2 -> alg3 .)
    RBRACE          reduce using rule 64 (alg2 -> alg3 .)
    RBRACKET        reduce using rule 64 (alg2 -> alg3 .)
    COMMA           reduce using rule 64 (alg2 -> alg3 .)
    QUESTION        reduce using rule 64 (alg2 -> alg3 .)
    RPAREN          reduce using rule 64 (alg2 -> alg3 .)
    COLON           reduce using rule 64 (alg2 -> alg3 .)


state 22

    (20) metaexpr -> deffunc .

    RBRACE          reduce using rule 20 (metaexpr -> deffunc .)
    DIVIDER         reduce using rule 20 (metaexpr -> deffunc .)
    $end            reduce using rule 20 (metaexpr -> deffunc .)


state 23

    (59) alg0 -> alg1 .
    (63) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 59 (alg0 -> alg1 .)
    DIVIDER         reduce using rule 59 (alg0 -> alg1 .)
    $end            reduce using rule 59 (alg0 -> alg1 .)
    RBRACE          reduce using rule 59 (alg0 -> alg1 .)
    RBRACKET        reduce using rule 59 (alg0 -> alg1 .)
    COMMA           reduce using rule 59 (alg0 -> alg1 .)
    QUESTION        reduce using rule 59 (alg0 -> alg1 .)
    RPAREN          reduce using rule 59 (alg0 -> alg1 .)
    COLON           reduce using rule 59 (alg0 -> alg1 .)
    DIVMUL          shift and go to state 69


state 24

    (53) import -> IMPORT . str
    (56) str -> . STRING

    STRING          shift and go to state 42

    str                            shift and go to state 70

state 25

    (36) expr -> print .

    DIVIDER         reduce using rule 36 (expr -> print .)
    $end            reduce using rule 36 (expr -> print .)
    RBRACE          reduce using rule 36 (expr -> print .)
    RBRACKET        reduce using rule 36 (expr -> print .)
    COMMA           reduce using rule 36 (expr -> print .)
    QUESTION        reduce using rule 36 (expr -> print .)
    RPAREN          reduce using rule 36 (expr -> print .)
    COLON           reduce using rule 36 (expr -> print .)


state 26

    (43) exprnoalg -> func .

    DPROD           reduce using rule 43 (exprnoalg -> func .)
    DIVMUL          reduce using rule 43 (exprnoalg -> func .)
    PLUSMINUS       reduce using rule 43 (exprnoalg -> func .)
